2025-08-08 17:29:08 ERROR - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in gr.aueb.cf.spot_a_bird_app.rest.BirdwatchingLogRestController required a bean of type 'org.slf4j.Logger' that could not be found.


Action:

Consider defining a bean of type 'org.slf4j.Logger' in your configuration.

2025-08-08 17:40:14 ERROR - Failed to save log: anonymousUser
2025-08-08 17:42:08 ERROR - Failed to save log: anonymousUser
2025-08-08 18:18:24 ERROR - Failed to save log: anonymousUser
2025-08-08 18:23:34 ERROR - Failed to save log: anonymousUser
2025-08-08 18:27:08 ERROR - Failed to save log: anonymousUser
2025-08-08 19:34:48 ERROR - Server error occurred
java.lang.NullPointerException: Cannot invoke "java.lang.Long.longValue()" because the return value of "gr.aueb.cf.spot_a_bird_app.core.filters.UserFilters.getId()" is null
	at gr.aueb.cf.spot_a_bird_app.service.UserService.getSpecsFromFilters(UserService.java:165)
	at gr.aueb.cf.spot_a_bird_app.service.UserService.getUsersFiltered(UserService.java:154)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
